"";"matrix.ncol...1..nrow...0."
"1";"https://www.agromet.cl/csv/agromet_Visviri-20100101000000-20101231235900.csv"
"2";"https://www.agromet.cl/csv/agromet_Visviri-20110101000000-20111231235900.csv"
"3";"https://www.agromet.cl/csv/agromet_Visviri-20120101000000-20121231235900.csv"
"4";"https://www.agromet.cl/csv/agromet_Visviri-20130101000000-20131231235900.csv"
"5";"https://www.agromet.cl/csv/agromet_Visviri-20140101000000-20141231235900.csv"
"6";"https://www.agromet.cl/csv/agromet_Visviri-20150101000000-20151231235900.csv"
"7";"https://www.agromet.cl/csv/agromet_Visviri-20160101000000-20161231235900.csv"
"8";"https://www.agromet.cl/csv/agromet_Visviri-20170101000000-20171231235900.csv"
"9";"https://www.agromet.cl/csv/agromet_Visviri-20180101000000-20181231235900.csv"
"10";"https://www.agromet.cl/csv/agromet_Visviri-20190101000000-20191231235900.csv"
"11";"https://www.agromet.cl/csv/agromet_Putre-20100101000000-20101231235900.csv"
"12";"https://www.agromet.cl/csv/agromet_Putre-20110101000000-20111231235900.csv"
"13";"https://www.agromet.cl/csv/agromet_Putre-20120101000000-20121231235900.csv"
"14";"https://www.agromet.cl/csv/agromet_Putre-20130101000000-20131231235900.csv"
"15";"https://www.agromet.cl/csv/agromet_Putre-20140101000000-20141231235900.csv"
"16";"https://www.agromet.cl/csv/agromet_Putre-20150101000000-20151231235900.csv"
"17";"https://www.agromet.cl/csv/agromet_Putre-20160101000000-20161231235900.csv"
"18";"https://www.agromet.cl/csv/agromet_Putre-20170101000000-20171231235900.csv"
"19";"https://www.agromet.cl/csv/agromet_Putre-20180101000000-20181231235900.csv"
"20";"https://www.agromet.cl/csv/agromet_Putre-20190101000000-20191231235900.csv"
"21";"https://www.agromet.cl/csv/agromet_Socoroma-20100101000000-20101231235900.csv"
"22";"https://www.agromet.cl/csv/agromet_Socoroma-20110101000000-20111231235900.csv"
"23";"https://www.agromet.cl/csv/agromet_Socoroma-20120101000000-20121231235900.csv"
